http://erlang.org/doc/reference_manual/processes.html

= mintaillesztés is megy vele az volt a TODO

12.2  Process Creation
-spawn                      pipa

12.3  Registered Processes
-register                   pipa
-registered                 pipa
-whereis                    pipa
-unregister                 pipa

12.4  Process Termination
-exit                       pipa
-erlang:error               nem lesz
-erlang:error               nem lesz

12.5  Message Sending
-operator !                 pipa
-receive                    pipa

12.6  Links
-link                       pipa
-spawn_link                 pipa
-unlink                     pipa

12.7  Error Handling
-exit(Pid,Reason)           pipa
-process_flag(trap_exit, true)pipa
